# Time          5.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.955
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.286E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6954E-03     Aqueous      
 Al+++                4.8473E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0800E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2991E-05     Aqueous      
 Fe+++                1.3083E-22     Aqueous      
 Ba++                 1.1918E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8245E-06     Aqueous      
 Zn++                 3.8823E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1688E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2876E-04     Aqueous      
 Ti(OH)4(aq)          2.0953E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type
  Na+                   -0.336     -0.500     4.618E-01     3.159E-01     6.841E-01  Aqueous 
  SO4--                 -1.836     -2.591     1.458E-02     2.562E-03     1.757E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.875     -6.630     1.334E-06     2.344E-07     1.757E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.329E-01  Aqueous 
  H4SiO4(aq)            -3.368     -3.301     4.287E-04     4.999E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.679     -8.612     2.095E-09     2.444E-09     1.166E+00  Aqueous 
  HNO3(aq)             -14.146    -14.079     7.146E-15     8.334E-15     1.166E+00  Aqueous 
  Al(OH)2+             -14.979    -15.147     1.049E-15     7.134E-16     6.803E-01  Aqueous 
  AlO2-                -12.352    -12.532     4.448E-13     2.936E-13     6.601E-01  Aqueous 
  AlOH++               -15.978    -16.593     1.053E-16     2.555E-17     2.427E-01  Aqueous 
  BaHCO3+               -9.150     -9.317     7.078E-10     4.815E-10     6.803E-01  Aqueous 
  BaCl+                 -8.532     -8.700     2.936E-09     1.997E-09     6.803E-01  Aqueous 
  BaCO3(aq)            -10.343    -10.276     4.538E-11     5.293E-11     1.166E+00  Aqueous 
  BaOH+                -14.234    -14.402     5.832E-15     3.967E-15     6.803E-01  Aqueous 
  HCO3-                 -2.337     -2.502     4.598E-03     3.146E-03     6.841E-01  Aqueous 
  CO3--                 -4.418     -5.126     3.817E-05     7.477E-06     1.959E-01  Aqueous 
  CaCl+                 -3.286     -3.453     5.176E-04     3.521E-04     6.803E-01  Aqueous 
  CaCl2(aq)             -4.117     -4.050     7.641E-05     8.911E-05     1.166E+00  Aqueous 
  CaOH+                 -8.395     -8.563     4.023E-09     2.737E-09     6.803E-01  Aqueous 
  CaSO4(aq)             -3.013     -2.946     9.700E-04     1.131E-03     1.166E+00  Aqueous 
  FeCl+                 -5.752     -5.920     1.769E-06     1.203E-06     6.803E-01  Aqueous 
  FeCl2(aq)             -7.836     -7.770     1.458E-08     1.700E-08     1.166E+00  Aqueous 
  FeOH+                 -7.190     -7.357     6.463E-08     4.396E-08     6.803E-01  Aqueous 
  FeSO4(aq)             -5.332     -5.265     4.656E-06     5.430E-06     1.166E+00  Aqueous 
  OH-                   -6.689     -6.872     2.048E-07     1.343E-07     6.558E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.305    -11.239     4.951E-12     5.774E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.730     -7.663     1.863E-08     2.173E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.331    -13.264     4.669E-14     5.445E-14     1.166E+00  Aqueous 
  S2O3--              -150.413   -151.104     3.863-151     7.876-152     2.039E-01  Aqueous 
  H2S(aq)              -25.842    -25.776     1.438E-26     1.677E-26     1.166E+00  Aqueous 
  H2PO4-                -7.120     -7.285     7.585E-08     5.188E-08     6.841E-01  Aqueous 
  H3PO4(aq)            -13.265    -13.198     5.434E-14     6.337E-14     1.166E+00  Aqueous 
  HAlO2(aq)            -13.556    -13.489     2.782E-14     3.244E-14     1.166E+00  Aqueous 
  HSO4-                 -8.650     -8.830     2.239E-09     1.478E-09     6.601E-01  Aqueous 
  KCl(aq)               -3.207     -3.140     6.206E-04     7.238E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.673     -9.606     2.123E-10     2.476E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.065E-04     1.363E-04     6.601E-01  Aqueous 
  NH3(aq)              -64.744    -64.677     1.802E-65     2.102E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.961    -13.894     1.094E-14     1.276E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.110     -8.044     7.754E-09     9.043E-09     1.166E+00  Aqueous 
  NaSO4-                -1.912     -2.070     1.224E-02     8.505E-03     6.950E-01  Aqueous 
  H2(aq)               -46.156    -46.089     6.979E-47     8.139E-47     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.645     -6.578     2.265E-07     2.642E-07     1.166E+00  Aqueous 
  CaPO4-                -7.479     -7.660     3.316E-08     2.189E-08     6.601E-01  Aqueous 
  FeCO3(aq)             -4.991     -4.925     1.020E-05     1.190E-05     1.166E+00  Aqueous 
  FeH2PO4+              -9.460     -9.627     3.467E-10     2.359E-10     6.803E-01  Aqueous 
  FeHPO4(aq)            -8.040     -7.974     9.111E-09     1.063E-08     1.166E+00  Aqueous 
  FePO4-                -7.857     -8.038     1.389E-08     9.170E-09     6.601E-01  Aqueous 
  KHPO4-                -8.175     -8.355     6.689E-09     4.415E-09     6.601E-01  Aqueous 
  PO4---                -9.547    -11.278     2.840E-10     5.278E-12     1.859E-02  Aqueous 
  Sr(CO3)(aq)           -8.434     -8.368     3.678E-09     4.289E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.231     -7.399     5.868E-08     3.992E-08     6.803E-01  Aqueous 
  SrCl+                 -6.363     -6.531     4.331E-07     2.946E-07     6.803E-01  Aqueous 
  SrOH+                -12.116    -12.283     7.654E-13     5.207E-13     6.803E-01  Aqueous 
  SrSO4(aq)             -6.204     -6.137     6.258E-07     7.298E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -17.209    -17.824     6.180E-18     1.500E-18     2.427E-01  Aqueous 
  Si2O2(OH)5-           -7.317     -7.497     4.822E-08     3.183E-08     6.601E-01  Aqueous 
  Si2O3(OH)4--         -10.293    -10.984     5.088E-11     1.037E-11     2.039E-01  Aqueous 
  Si3O5(OH)5---        -15.176    -16.801     6.669E-16     1.583E-17     2.374E-02  Aqueous 
  Si3O6(OH)3---        -15.176    -16.801     6.665E-16     1.582E-17     2.374E-02  Aqueous 
  Si4O12H4----         -20.612    -22.401     2.441E-21     3.972E-23     1.627E-02  Aqueous 
  Si4O6(OH)6--         -12.359    -13.050     4.376E-13     8.921E-14     2.039E-01  Aqueous 
  Si4O7(OH)6----       -20.504    -22.293     3.133E-21     5.098E-23     1.627E-02  Aqueous 
  Si4O8(OH)4----       -20.504    -22.293     3.131E-21     5.094E-23     1.627E-02  Aqueous 
  Si6O15------         -29.946    -36.520     1.133E-30     3.020E-37     2.665E-07  Aqueous 
  SiF6--               -33.377    -34.067     4.200E-34     8.563E-35     2.039E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               1.7487E-03
 O2(g)                1.0304E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -6.9183
  Fayalite                 -2.8395
  Brucite                  -4.6853
  Lizardite                -1.0615
  Chrysotile               -1.1789
  Hematite                  0.1021
  Magnetite(am)            -5.2215
  Saponite(Ca)              0.7949
  Saponite(K)               2.6253
  Saponite(Mg)              1.4559
  Saponite(Na)              2.5039
  Beidellite(Ca)           -6.9665
  Beidellite(K)            -5.8185
  Beidellite(Mg)           -6.3056
  Beidellite(Na)           -5.8786
  Enstatite(alpha)         -2.4531
  Ferrosilite(alpha)       -1.4758
  Anorthite               -12.0134
  Albite(low)              -1.7058
  Clinochlore               0.0263
  Sudoite                  -7.4620
  Montmor(MgCa)            -4.3906
  Montmor(MgK)             -3.0017
  Montmor(MgMg)            -3.7632
  Montmor(MgNa)            -3.1508
  Kaolinite                -5.5850
  Tremolite                -4.3148
  Pargasite               -32.8277
  Anhydrite                -0.9802
  Epidote                 -10.6664
  Scolecite                -6.7841
  Pyrite                  -55.3965
  FeS(am)                 -19.4388
  Quartz(alpha)             0.7268
  Titanite                 -0.6312
  Rutile                    0.1491
  Barite                    0.2998
  Fluorite                 -0.5700
  Spessartine(alpha)      -26.4085
  Andradite                -6.7460
  Celestite                -1.7035
  Zincite                  -3.5587
  Chalcocyanite           -15.9370
  Chalcocite(alpha)         1.5272


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.108325657E-03
 Fayalite           -8.072587262E-04
 Brucite            -1.197304873E-11
 Lizardite          -3.415403738E-11
 Chrysotile         -3.893575486E-11
 Hematite            1.762934673E-04
 Magnetite(am)      -9.952219105E-11
 Saponite(Ca)        4.802326572E-12
 Saponite(K)         1.884028013E-09
 Saponite(Mg)        2.441078470E-11
 Saponite(Na)        2.062001179E-04
 Beidellite(Ca)     -1.797809250E-12
 Beidellite(K)      -1.843356559E-13
 Beidellite(Mg)     -1.784770928E-12
 Beidellite(Na)     -1.802684195E-12
 Enstatite(alpha)   -2.261643745E-06
 Ferrosilite(alpha) -1.990117993E-06
 Anorthite          -4.421151857E-03
 Albite(low)        -1.071889892E-03
 Clinochlore         1.869415605E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.977038028E-13
 Montmor(MgK)       -4.052728393E-14
 Montmor(MgMg)      -3.947792526E-13
 Montmor(MgNa)      -3.986973833E-13
 Kaolinite          -1.235149234E-06
 Tremolite          -4.660164191E-03
 Pargasite          -4.805898329E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.617589865E-03
 Scolecite          -1.333125203E-11
 Pyrite             -6.292885461E-12
 FeS(am)            -4.647815131E-12
 Quartz(alpha)       9.351888115E-14
 Titanite           -4.255720345E-10
 Rutile              1.180548507E-10
 Barite              2.752238868E-06
 Fluorite           -2.068726626E-10
 Spessartine(alpha) -1.653897003E-04
 Andradite          -1.842953472E-09
 Celestite          -6.529718000E-11
 Zincite            -2.946394184E-06
 Chalcocyanite      -5.788478558E-11
 Chalcocite(alpha)   1.888859241E-09

 **************************************************************
 ------> GRID LOCATION:     2:  1:  1

  Temperature (C)    =      4.234
  Porosity           =      0.988
  Liquid Saturation  =      1.000
  Liquid Density     =   1000.000
  Ionic Strength     =      0.668
  Solution pH        =      7.715
  Solution pe and Eh require H2(g) be included
  Total Charge       =  7.131E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6160E-03     Aqueous      
 Al+++                1.8782E-12     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0487E-02     Aqueous      
 Ca++                 1.0797E-02     Aqueous      
 Fe++                 1.0595E-04     Aqueous      
 Fe+++                5.9186E-22     Aqueous      
 Ba++                 8.9235E-08     Aqueous      
 Sr++                 9.0000E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 1.1643E-05     Aqueous      
 Zn++                 7.0050E-07     Aqueous      
 Cu++                 1.4243E-09     Aqueous      
 Cu+                  1.2162E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.3833E-26     Aqueous      
 Na+                  4.7407E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           6.5205E-04     Aqueous      
 Ti(OH)4(aq)          2.1012E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -7.622     -7.715     2.390E-08     1.928E-08     8.066E-01  Aqueous 
  Al+++                -16.527    -17.571     2.974E-17     2.688E-18     9.036E-02  Aqueous 
  CO2(aq)               -3.770     -3.703     1.700E-04     1.983E-04     1.166E+00  Aqueous 
  Mg++                  -1.297     -1.862     5.049E-02     1.373E-02     2.719E-01  Aqueous 
  Ca++                  -2.036     -2.632     9.205E-03     2.334E-03     2.536E-01  Aqueous 
  Fe++                  -4.104     -4.700     7.867E-05     1.995E-05     2.536E-01  Aqueous 
  Fe+++                -21.228    -22.272     5.919E-22     5.348E-23     9.036E-02  Aqueous 
  Ba++                  -7.063     -7.730     8.644E-08     1.862E-08     2.154E-01  Aqueous 
  Sr++                  -5.104     -5.771     7.872E-06     1.695E-06     2.154E-01  Aqueous 
  Li+                   -4.612     -4.742     2.445E-05     1.813E-05     7.415E-01  Aqueous 
  Rb+                   -5.860     -6.077     1.381E-06     8.385E-07     6.072E-01  Aqueous 
  Mn++                  -4.934     -5.530     1.164E-05     2.952E-06     2.536E-01  Aqueous 
  Zn++                  -6.155     -6.751     7.005E-07     1.776E-07     2.536E-01  Aqueous 
  Cu++                  -8.846     -9.442     1.424E-09     3.611E-10     2.536E-01  Aqueous 
  Cu+                   -8.915     -9.082     1.216E-09     8.272E-10     6.801E-01  Aqueous 
  Cl-                   -0.262     -0.461     5.469E-01     3.460E-01     6.327E-01  Aqueous 
  F-                    -4.167     -4.351     6.800E-05     4.458E-05     6.556E-01  Aqueous 
  K+                    -1.952     -2.151     1.117E-02     7.070E-03     6.327E-01  Aqueous 
  HS-                  -25.948    -26.131     1.127E-26     7.390E-27     6.556E-01  Aqueous 
  Na+                   -0.335     -0.500     4.620E-01     3.160E-01     6.839E-01  Aqueous 
  SO4--                 -1.832     -2.588     1.473E-02     2.584E-03     1.754E-01  Aqueous 
  O2(aq)                -7.745     -7.678     1.800E-08     2.099E-08     1.166E+00  Aqueous 
  B(OH)3(aq)            -3.398     -3.331     4.000E-04     4.665E-04     1.166E+00  Aqueous 
  HPO4--                -5.890     -6.646     1.288E-06     2.259E-07     1.754E-01  Aqueous 
  NO3-                  -4.409     -4.608     3.900E-05     2.468E-05     6.327E-01  Aqueous 
  H4SiO4(aq)            -3.186     -3.119     6.519E-04     7.603E-04     1.166E+00  Aqueous 
  Ti(OH)4(aq)           -8.678     -8.611     2.101E-09     2.450E-09     1.166E+00  Aqueous 
  HNO3(aq)             -13.894    -13.827     1.278E-14     1.490E-14     1.166E+00  Aqueous 
  Al(OH)2+             -14.003    -14.171     9.925E-15     6.751E-15     6.801E-01  Aqueous 
  AlO2-                -11.779    -11.960     1.662E-12     1.097E-12     6.599E-01  Aqueous 
  AlOH++               -14.824    -15.439     1.501E-15     3.638E-16     2.423E-01  Aqueous 
  BaHCO3+               -9.268     -9.435     5.395E-10     3.669E-10     6.801E-01  Aqueous 
  BaCl+                 -8.651     -8.819     2.231E-09     1.518E-09     6.801E-01  Aqueous 
  BaCO3(aq)            -10.682    -10.616     2.077E-11     2.423E-11     1.166E+00  Aqueous 
  BaOH+                -14.509    -14.676     3.098E-15     2.107E-15     6.801E-01  Aqueous 
  HCO3-                 -2.343     -2.508     4.544E-03     3.108E-03     6.839E-01  Aqueous 
  CO3--                 -4.641     -5.349     2.287E-05     4.473E-06     1.956E-01  Aqueous 
  CaCl+                 -3.278     -3.445     5.278E-04     3.590E-04     6.801E-01  Aqueous 
  CaCl2(aq)             -4.127     -4.060     7.463E-05     8.704E-05     1.166E+00  Aqueous 
  CaOH+                 -8.548     -8.716     2.829E-09     1.924E-09     6.801E-01  Aqueous 
  CaSO4(aq)             -3.005     -2.938     9.891E-04     1.154E-03     1.166E+00  Aqueous 
  FeCl+                 -5.401     -5.569     3.969E-06     2.699E-06     6.801E-01  Aqueous 
  FeCl2(aq)             -7.502     -7.435     3.146E-08     3.669E-08     1.166E+00  Aqueous 
  FeOH+                 -7.038     -7.205     9.160E-08     6.230E-08     6.801E-01  Aqueous 
  FeSO4(aq)             -4.992     -4.925     1.019E-05     1.188E-05     1.166E+00  Aqueous 
  OH-                   -6.866     -7.049     1.362E-07     8.931E-08     6.556E-01  Aqueous 
  LiCl(aq)              -6.810     -6.743     1.549E-07     1.806E-07     1.166E+00  Aqueous 
  LiOH(aq)             -11.486    -11.419     3.266E-12     3.809E-12     1.166E+00  Aqueous 
  RbCl(aq)              -7.719     -7.652     1.910E-08     2.228E-08     1.166E+00  Aqueous 
  RbOH(aq)             -13.502    -13.435     3.150E-14     3.674E-14     1.166E+00  Aqueous 
  S2O3--              -149.077   -149.769     8.373-150     1.704-150     2.035E-01  Aqueous 
  H2S(aq)              -26.592    -26.525     2.561E-27     2.987E-27     1.166E+00  Aqueous 
  H2PO4-                -6.906     -7.071     1.242E-07     8.493E-08     6.839E-01  Aqueous 
  H3PO4(aq)            -12.807    -12.740     1.561E-13     1.821E-13     1.166E+00  Aqueous 
  HAlO2(aq)            -12.786    -12.719     1.637E-13     1.909E-13     1.166E+00  Aqueous 
  HSO4-                 -8.391     -8.572     4.061E-09     2.680E-09     6.599E-01  Aqueous 
  KCl(aq)               -3.208     -3.141     6.192E-04     7.221E-04     1.166E+00  Aqueous 
  KOH(aq)               -9.844     -9.777     1.432E-10     1.670E-10     1.166E+00  Aqueous 
  KSO4-                 -3.685     -3.865     2.067E-04     1.364E-04     6.599E-01  Aqueous 
  NH3(aq)              -64.125    -64.058     7.504E-65     8.751E-65     1.166E+00  Aqueous 
  NaAlO2(aq)           -13.384    -13.318     4.126E-14     4.812E-14     1.166E+00  Aqueous 
  NaOH(aq)              -8.298     -8.231     5.039E-09     5.877E-09     1.166E+00  Aqueous 
  NaSO4-                -1.919     -2.077     1.206E-02     8.382E-03     6.949E-01  Aqueous 
  H2(aq)               -45.881    -45.814     1.314E-46     1.533E-46     1.166E+00  Aqueous 
  CaHPO4(aq)            -6.648     -6.581     2.249E-07     2.623E-07     1.166E+00  Aqueous 
  CaPO4-                -7.701     -7.882     1.990E-08     1.313E-08     6.599E-01  Aqueous 
  FeCO3(aq)             -4.888     -4.821     1.296E-05     1.511E-05     1.166E+00  Aqueous 
  FeH2PO4+              -8.910     -9.078     1.230E-09     8.365E-10     6.801E-01  Aqueous 
  FeHPO4(aq)            -7.730     -7.664     1.860E-08     2.170E-08     1.166E+00  Aqueous 
  FePO4-                -7.787     -7.967     1.633E-08     1.078E-08     6.599E-01  Aqueous 
  KHPO4-                -8.170     -8.351     6.757E-09     4.459E-09     6.599E-01  Aqueous 
  PO4---                -9.778    -11.511     1.665E-10     3.081E-12     1.850E-02  Aqueous 
  Sr(CO3)(aq)           -8.643     -8.576     2.274E-09     2.652E-09     1.166E+00  Aqueous 
  SrHCO3+               -7.220     -7.387     6.026E-08     4.098E-08     6.801E-01  Aqueous 
  SrCl+                 -6.363     -6.530     4.336E-07     2.949E-07     6.801E-01  Aqueous 
  SrOH+                -12.272    -12.439     5.350E-13     3.639E-13     6.801E-01  Aqueous 
  SrSO4(aq)             -6.199     -6.133     6.319E-07     7.370E-07     1.166E+00  Aqueous 
  AlH3SiO4++           -15.831    -16.447     1.476E-16     3.576E-17     2.423E-01  Aqueous 
  Si2O2(OH)5-           -7.164     -7.345     6.848E-08     4.519E-08     6.599E-01  Aqueous 
  Si2O3(OH)4--         -10.339    -11.030     4.584E-11     9.330E-12     2.035E-01  Aqueous 
  Si3O5(OH)5---        -15.241    -16.868     5.737E-16     1.356E-17     2.363E-02  Aqueous 
  Si3O6(OH)3---        -15.242    -16.868     5.734E-16     1.355E-17     2.363E-02  Aqueous 
  Si4O12H4----         -20.700    -22.491     1.994E-21     3.230E-23     1.620E-02  Aqueous 
  Si4O6(OH)6--         -12.064    -12.756     8.626E-13     1.756E-13     2.035E-01  Aqueous 
  Si4O7(OH)6----       -20.592    -22.383     2.556E-21     4.141E-23     1.620E-02  Aqueous 
  Si4O8(OH)4----       -20.593    -22.383     2.555E-21     4.138E-23     1.620E-02  Aqueous 
  Si6O15------         -30.057    -36.639     8.778E-31     2.296E-37     2.616E-07  Aqueous 
  SiF6--               -32.312    -33.003     4.878E-33     9.928E-34     2.035E-01  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               3.0466E-03
 O2(g)                1.0724E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -7.4776
  Fayalite                 -2.7825
  Brucite                  -5.0509
  Lizardite                -1.8904
  Chrysotile               -2.0058
  Hematite                  0.1021
  Magnetite(am)            -5.2534
  Saponite(Ca)              0.4258
  Saponite(K)               2.2292
  Saponite(Mg)              1.0861
  Saponite(Na)              2.1170
  Beidellite(Ca)           -4.7028
  Beidellite(K)            -3.5749
  Beidellite(Mg)           -4.0425
  Beidellite(Na)           -3.6260
  Enstatite(alpha)         -2.6554
  Ferrosilite(alpha)       -1.3654
  Anorthite               -10.5568
  Albite(low)              -0.6849
  Clinochlore               0.0260
  Sudoite                  -4.8363
  Montmor(MgCa)            -2.7060
  Montmor(MgK)             -1.3385
  Montmor(MgMg)            -2.0790
  Montmor(MgNa)            -1.4781
  Kaolinite                -3.7951
  Tremolite                -5.6767
  Pargasite               -31.9977
  Anhydrite                -0.9623
  Epidote                  -9.4517
  Scolecite                -5.2109
  Pyrite                  -56.2852
  FeS(am)                 -20.2918
  Quartz(alpha)             0.8886
  Titanite                 -0.8411
  Rutile                    0.1638
  Barite                    0.1382
  Fluorite                 -0.5872
  Spessartine(alpha)      -24.6617
  Andradite                -7.4037
  Celestite                -1.7104
  Zincite                  -3.6924
  Chalcocyanite           -15.8703
  Chalcocite(alpha)         0.1173


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.108325881E-03
 Fayalite           -8.025314825E-04
 Brucite            -1.197318706E-11
 Lizardite          -4.077256186E-11
 Chrysotile         -4.364606259E-11
 Hematite            1.762934663E-04
 Magnetite(am)      -9.952214587E-11
 Saponite(Ca)        7.232412043E-12
 Saponite(K)         4.174768728E-09
 Saponite(Mg)        3.747009027E-11
 Saponite(Na)        8.602971779E-04
 Beidellite(Ca)     -1.797804011E-12
 Beidellite(K)      -1.843283893E-13
 Beidellite(Mg)     -1.784747137E-12
 Beidellite(Na)     -1.802621522E-12
 Enstatite(alpha)   -2.262240384E-06
 Ferrosilite(alpha) -1.884729839E-06
 Anorthite          -4.421151857E-03
 Albite(low)        -9.971471210E-04
 Clinochlore         1.845069857E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)      -3.975313724E-13
 Montmor(MgK)       -4.011755037E-14
 Montmor(MgMg)      -3.940541733E-13
 Montmor(MgNa)      -3.957780238E-13
 Kaolinite          -1.235118567E-06
 Tremolite          -4.629686090E-03
 Pargasite          -4.805898329E-03
 Anhydrite          -1.000000000E-10
 Epidote            -1.617589866E-03
 Scolecite          -1.333123759E-11
 Pyrite             -6.292885461E-12
 FeS(am)            -4.647815131E-12
